name,team,position,fixture,predicted_points,now_cost,points_per_game,form,expected_goals,minutes,assists,goals_scored,yellow_cards,red_cards,saves_per_90,total_points,clean_sheets,opponent_difficulty,is_home,chance_of_playing_this_round
Lewis O'Brien,Nott'm Forest,MID,Nott'm Forest (A) vs Bournemouth,0.0,5.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0,0,3,False,0.0
Andrew Omobamidele,Nott'm Forest,DEF,Nott'm Forest (A) vs Bournemouth,0.0,4.2,0.0,0.0,0.0,0,0,0,0,0,0.0,0,0,3,False,
Jonathan Panzo,Nott'm Forest,DEF,Nott'm Forest (A) vs Bournemouth,0.0,4.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0,0,3,False,0.0
Benicio Baker-Boaitey,Brighton,MID,Brighton (H) vs Everton,0.0,4.5,0.0,0.0,0.0,0,0,0,0,0,0.0,0,0,2,True,0.0
Wayne Hennessey,Nott'm Forest,GKP,Nott'm Forest (A) vs Bournemouth,0.0,4.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0,0,3,False,
Axel Tuanzebe,Ipswich,DEF,Ipswich (A) vs Liverpool,0.0,3.9,1.6,0.2,0.0108,796,0,0,3,0,0.0,16,1,5,False,0.0
Valentín Barco,Brighton,DEF,Brighton (H) vs Everton,0.0,4.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0,0,2,True,0.0
Amario Cozier-Duberry,Brighton,MID,Brighton (H) vs Everton,0.0,4.5,0.0,0.0,0.0,0,0,0,0,0,0.0,0,0,2,True,0.0
Mahmoud Dahoud,Brighton,MID,Brighton (H) vs Everton,0.0,4.9,0.0,0.0,0.0,0,0,0,0,0,0.0,0,0,2,True,0.0
Billy Gilmour,Brighton,MID,Brighton (H) vs Everton,0.0,5.0,1.5,0.0,0.0048000000000000004,97,0,0,0,0,0.0,3,0,2,True,0.0
Pascal Groß,Brighton,MID,Brighton (H) vs Everton,0.0,6.5,0.0,0.0,0.0,0,0,0,0,0,0.0,0,0,2,True,0.0
Ibrahim Osman,Brighton,MID,Brighton (H) vs Everton,0.0,5.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0,0,2,True,0.0
Joe Worrall,Nott'm Forest,DEF,Nott'm Forest (A) vs Bournemouth,0.0,4.5,0.0,0.0,0.0,0,0,0,0,0,0.0,0,0,3,False,0.0
Igor Julio dos Santos de Paulo,Brighton,DEF,Brighton (H) vs Everton,0.0,4.4,1.4,0.4,0.003,900,0,0,4,0,0.0,17,1,2,True,0.0
Hwang Ui-jo,Nott'm Forest,FWD,Nott'm Forest (A) vs Bournemouth,0.0,4.5,0.0,0.0,0.0,0,0,0,0,0,0.0,0,0,3,False,0.0
Kacper Kozłowski,Brighton,MID,Brighton (H) vs Everton,0.0,4.5,0.0,0.0,0.0,0,0,0,0,0,0.0,0,0,2,True,0.0
Harry Souttar,Leicester,DEF,Leicester (A) vs Tottenham,0.0,4.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0,0,4,False,0.0
Ibrahim Sangaré,Nott'm Forest,MID,Nott'm Forest (A) vs Bournemouth,0.0,4.3,1.3,0.0,0.0012000000000000001,212,0,0,2,0,0.0,4,1,3,False,0.0
Killian Cahill,Brighton,GKP,Brighton (H) vs Everton,0.0,3.9,0.0,0.0,0.0,0,0,0,0,0,0.0,0,0,2,True,
Miodrag Pivaš,Newcastle,DEF,Newcastle (A) vs Southampton,0.0,4.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0,0,2,False,0.0
Callum Wilson,Newcastle,FWD,Newcastle (A) vs Southampton,0.0,6.9,0.8,0.0,0.0,57,0,0,1,0,0.0,3,0,2,False,0.0
Deivid Washington de Souza Eugênio,Chelsea,FWD,Chelsea (A) vs Man City,0.0,4.9,0.0,0.0,0.0,0,0,0,0,0,0.0,0,0,5,False,
Kiernan Dewsbury-Hall,Chelsea,MID,Chelsea (A) vs Man City,0.0,5.5,1.8,1.2,0.0132,132,1,0,0,0,0.0,11,0,5,False,0.0
Conor Gallagher,Chelsea,MID,Chelsea (A) vs Man City,0.0,5.9,0.0,0.0,0.0,0,0,0,0,0,0.0,0,0,5,False,0.0
Alfie Gilchrist,Chelsea,DEF,Chelsea (A) vs Man City,0.0,4.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0,0,5,False,0.0
Omari Kellyman,Chelsea,MID,Chelsea (A) vs Man City,0.0,4.4,0.0,0.0,0.0,0,0,0,0,0,0.0,0,0,5,False,0.0
Romelu Lukaku Bolingoli,Chelsea,FWD,Chelsea (A) vs Man City,0.0,6.3,0.0,0.0,0.0,0,0,0,0,0,0.0,0,0,5,False,0.0
Malang Sarr,Chelsea,DEF,Chelsea (A) vs Man City,0.0,4.5,0.0,0.0,0.0,0,0,0,0,0,0.0,0,0,5,False,0.0
Harvey Barnes,Newcastle,MID,Newcastle (A) vs Southampton,0.0,6.0,3.2,0.6,0.1446,773,1,5,0,0,0.0,65,1,2,False,0.0
Stefan Bajčetić Maquieira,Liverpool,MID,Liverpool (H) vs Ipswich,0.0,4.5,0.0,0.0,0.0,0,0,0,0,0,0.0,0,0,2,True,0.0
Alex Murphy,Newcastle,DEF,Newcastle (A) vs Southampton,0.0,4.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0,0,2,False,
Godwill Kukonki,Man Utd,DEF,Man Utd (A) vs Fulham,0.0,4.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0,0,3,False,
Jayce Fitzgerald,Man Utd,MID,Man Utd (A) vs Fulham,0.0,4.5,0.0,0.0,0.0,0,0,0,0,0,0.0,0,0,3,False,
Harry Amass,Man Utd,DEF,Man Utd (A) vs Fulham,0.0,4.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0,0,3,False,
Jack Fletcher,Man Utd,MID,Man Utd (A) vs Fulham,0.0,4.5,0.0,0.0,0.0,0,0,0,0,0,0.0,0,0,3,False,
Mykhailo Mudryk,Chelsea,MID,Chelsea (A) vs Man City,0.0,6.2,1.0,0.0,0.0144,145,0,0,0,0,0.0,7,0,5,False,0.0
Ethan Wheatley,Man Utd,FWD,Man Utd (A) vs Fulham,0.0,4.5,0.0,0.0,0.0,0,0,0,0,0,0.0,0,0,3,False,
Isaac Hayden,Newcastle,MID,Newcastle (A) vs Southampton,0.0,4.4,0.0,0.0,0.0,0,0,0,0,0,0.0,0,0,2,False,0.0
David Datro Fofana,Chelsea,FWD,Chelsea (A) vs Man City,0.0,5.4,0.0,0.0,0.0,0,0,0,0,0,0.0,0,0,5,False,0.0
Ruairi McConville,Brighton,DEF,Brighton (H) vs Everton,0.0,4.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0,0,2,True,
Carney Chukwuemeka,Chelsea,MID,Chelsea (A) vs Man City,0.0,4.7,0.0,0.0,0.0,0,0,0,0,0,0.0,0,0,5,False,100.0
Joe White,Newcastle,MID,Newcastle (A) vs Southampton,0.0,4.5,0.0,0.0,0.0,0,0,0,0,0,0.0,0,0,2,False,0.0
Jacob Slater,Brighton,DEF,Brighton (H) vs Everton,0.0,4.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0,0,2,True,
Michael Golding,Leicester,MID,Leicester (A) vs Tottenham,0.0,4.4,0.0,0.0,0.0,0,0,0,0,0,0.0,0,0,4,False,
Andrey Nascimento dos Santos,Chelsea,MID,Chelsea (A) vs Man City,0.0,4.5,0.0,0.0,0.0,0,0,0,0,0,0.0,0,0,5,False,0.0
John Ruddy,Newcastle,GKP,Newcastle (A) vs Southampton,0.0,4.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0,0,2,False,
Ângelo Gabriel Borges Damaceno,Chelsea,MID,Chelsea (A) vs Man City,0.0,4.5,0.0,0.0,0.0,0,0,0,0,0,0.0,0,0,5,False,0.0
Odysseas Vlachodimos,Newcastle,GKP,Newcastle (A) vs Southampton,0.0,4.3,0.0,0.0,0.0,0,0,0,0,0,0.0,0,0,2,False,
Benoît Badiashile,Chelsea,DEF,Chelsea (A) vs Man City,0.0,4.3,1.2,0.0,0.0,247,0,0,0,0,0.0,5,0,5,False,0.0
Lucas Bergström,Chelsea,GKP,Chelsea (A) vs Man City,0.0,3.9,0.0,0.0,0.0,0,0,0,0,0,0.0,0,0,5,False,
Marcus Bettinelli,Chelsea,GKP,Chelsea (A) vs Man City,0.0,3.9,0.0,0.0,0.0,0,0,0,0,0,0.0,0,0,5,False,
Jamal Lewis,Newcastle,DEF,Newcastle (A) vs Southampton,0.0,4.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0,0,2,False,0.0
Jamaal Lascelles,Newcastle,DEF,Newcastle (A) vs Southampton,0.0,4.5,0.0,0.0,0.0,0,0,0,0,0,0.0,0,0,2,False,0.0
Garang Kuol,Newcastle,MID,Newcastle (A) vs Southampton,0.0,4.4,0.0,0.0,0.0,0,0,0,0,0,0.0,0,0,2,False,
Cesare Casadei,Chelsea,MID,Chelsea (A) vs Man City,0.0,4.4,0.0,0.0,0.0,0,0,0,0,0,0.0,0,0,5,False,
Ben Chilwell,Chelsea,DEF,Chelsea (A) vs Man City,0.0,4.6,0.0,0.0,0.0,0,0,0,0,0,0.0,0,0,5,False,
Fábio Ferreira Vieira,Arsenal,MID,Arsenal (A) vs Wolves,0.0,5.4,0.0,0.0,0.0,0,0,0,0,0,0.0,0,0,2,False,0.0
